ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
"PS(16:0/20:4(5Z,8Z,11Z,14Z))",0.814763139791088,2.64256209507134e-16,2.24562337033079,0.0305679123655164,0.1218555378096,-4.07897769222476
Orotidine,-0.736402642861079,-4.77627197052281e-16,-2.24445290092461,0.0306496398454025,0.1218555378096,-4.08129444877234
"3,5-Tetradecadiencarnitine",0.858428511063503,-1.15518127471089e-15,2.22875335981595,0.0317648531190782,0.125528576181417,-4.11228012504134
Dodecanoylcarnitine,0.897271251467595,2.26323589499107e-15,2.22147308207364,0.0322941718659106,0.126856148167888,-4.12659256420505
Kynurenine,-0.850869909074598,9.28077059647592e-16,-2.20121195763528,0.0338088446959568,0.132015488812784,-4.16623519651463
N1-Methy4-Pyridone-5-Carboxamide(4-PY),-0.895566370371967,-3.41798348883297e-15,-2.19040825870498,0.0346420423477867,0.13446851940916,-4.18725931926764
PS(14:0/16:1(9Z)),0.924223188646162,9.94574792893369e-17,2.18699181922664,0.0349092909757561,0.134708793412329,-4.19389114646138
Stachyose Hydrate,0.945540437818051,1.57697205988017e-16,2.17490088979017,0.0358698472087608,0.137605963561094,-4.21729720061597
UDP-N-Acetylglucosamine,0.878388638844817,-2.29850860566927e-16,2.16230795467486,0.0368951177698426,0.140716263122191,-4.24156815627916
FA (20:2) [M-H]-,0.963415160985378,-3.55799012937326e-16,2.15454998879698,0.0375395789977272,0.142346611690804,-4.25646595153857
PS(18:0/20:0),-0.875800541078932,-5.90297486816975e-15,-2.147924174944,0.0380978529145884,0.143633284551552,-4.26915665228478
GlcCer (d40:1) [M+Na]+,0.76196326315817,4.64670981091079e-16,2.13940070882623,0.0388268008048673,0.14554503615996,-4.28543718308444
PC(38:4),-0.770613389222864,-1.99522111795266e-15,-2.13181903094288,0.0394855252709956,0.14717332146462,-4.29987632475489
PC(40:9),-0.724818601594134,0.113253186077072,-2.11543191985159,0.0409430740673093,0.151698706573803,-4.33094802788882
PS(18:0/18:0),0.813647008322717,-2.09344983477984e-15,2.11301346110327,0.0411621490398428,0.151698706573803,-4.33551774954309
"PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.864605541983509,4.138471972522e-15,2.10156816869973,0.0422129714864692,0.154702286564938,-4.35708806185186
Taurocholic Acid,0.776298291289538,2.34332229546534e-16,2.09855481825921,0.042493528662753,0.154865304459811,-4.36275181404278
LysoPC(22:5),-0.758012648238153,-3.8048268239758e-16,-2.09253631262972,0.0430587895489267,0.156058375381745,-4.37404472860221
Oleoyl Ethanolamide,0.878029716504881,-2.13920316645873e-15,2.08119888620483,0.0441415660601003,0.158586163838254,-4.39524827222342
SM(d41:1),-0.757809984887086,3.8372083288607e-15,-2.08018306626859,0.0442397377780494,0.158586163838254,-4.39714363642413
TG (48:4) [M+Na]+,-0.902164879168615,-0.135894562353896,-2.07450934077226,0.0447915922341037,0.159310535191003,-4.40771645768743
Sphingomyelin,0.810462678999187,-6.2233204700668e-16,2.07312131495899,0.0449275137352677,0.159310535191003,-4.41029951873032
SM(d40:0),-0.864169391243271,-0.0215910773404132,-2.06540643121331,0.0456895958681825,0.160226484525304,-4.42463160667183
PC(35:2),-0.857103947195021,2.24675602196929e-15,-2.06390419501473,0.0458392976569408,0.160226484525304,-4.42741740401369
Nicotinamide,0.770747906484236,0.00714279041399714,2.06311049013176,0.0459185656871297,0.160226484525304,-4.42888862675287
PC(30:1),-0.826391709962008,-4.58256118237207e-16,-2.04371605237783,0.0478931408637773,0.163509889536322,-4.46469838365034
Dimethylarginine,-0.75273980266328,9.37350602229584e-15,-2.04353832898338,0.0479115729244166,0.163509889536322,-4.46502528395389
TG (49:3) [M+NH4]+,-0.864185676962614,-6.85938574459163e-16,-2.04228905044631,0.0480413131146293,0.163509889536322,-4.46732253750959
Homogentisic Acid,-0.79466231087153,3.89011739487799e-16,-2.04211929036771,0.0480589667109074,0.163509889536322,-4.46763461667228
"3,4-Dihydroxyphenylacetic Acid (DOPAC)",-0.939697398926215,-3.36970035208495e-15,-2.03926615279498,0.0483565174048726,0.163509889536322,-4.47287659356362
Cytidine,-0.962455922416769,-0.000974685142024622,-2.0383615900409,0.0484511884649568,0.163509889536322,-4.4745372947739
Linolenyl Carnitine,-0.795256783348435,-1.13624387676481e-16,-2.03041836625343,0.0492894925496488,0.163509889536322,-4.4890950773251
FA (22:4) [M-H]-,0.874062051749839,4.16116793799937e-16,2.02824859704761,0.0495206717586733,0.163509889536322,-4.49306376662034
PS(16:0/18:0),0.709555520744239,1.46117926785871e-15,2.0273820091641,0.0496132666562217,0.163509889536322,-4.49464787852469
PE(38:4),0.740832108253882,-9.30390024282228e-16,2.0268072177349,0.0496747663283239,0.163509889536322,-4.4956982909588
hydroxyoctanoyl carnitine,0.822968545316392,2.96840098797565e-15,2.02634751709499,0.0497239997019857,0.163509889536322,-4.49653820700106
Quinaldic Acid,0.845091570751731,8.47123297435341e-15,2.02516746977676,0.0498505760781468,0.163509889536322,-4.4986935647311
PI(36:4),-0.737107917372377,-1.05174838745577e-15,-2.01280084887867,0.0511940455754775,0.167081064166732,-4.52122060046791
Cys-Gly,-0.805664766118419,-5.76470295110543e-16,-2.00158148218072,0.052440027759728,0.170300288170206,-4.54156180688222
hydroxydecanoyl carnitine,0.835282810902431,1.0046940131699e-15,1.99442268872736,0.0532487579143851,0.170443785329976,-4.55449313425098
3-Methylhistidine,-0.80074906813644,-1.30798150088651e-15,-1.99326479532049,0.0533805776587769,0.170443785329976,-4.55658118980235
PC (o-34:0) [M+H]+,0.676795373581754,-1.91455647631974e-15,1.99311720016743,0.0533974008870735,0.170443785329976,-4.55684728117302
PC(44:8),0.730398307718452,1.23454487373683e-15,1.9920121282746,0.0535235057591083,0.170443785329976,-4.55883905051164
PG(16:0/18:0),0.826686994630582,2.68679754370874e-15,1.97762037587115,0.0551895620065705,0.174900254474929,-4.58469702613368
PC (30:0) [M+H]+,-0.795346783418314,-4.09683860909856e-16,-1.96661744176156,0.0564934434460866,0.178171629329965,-4.60436377432578
LysoPC(22:6),-0.746366719815256,2.25051458950058e-15,-1.95216488868675,0.0582465443413594,0.181974972056695,-4.63006093508486
Ribothymidine,0.675581117628079,0.124889564653434,1.94996138830322,0.0585179159170872,0.181974972056695,-4.63396528517765
"PS(16:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",0.768452116294738,-6.59718951921221e-15,1.94985063884328,0.0585315839999429,0.181974972056695,-4.63416142571568
Isoleucine,0.848829388554653,-5.08649835214333e-15,1.94758092600836,0.0588123068946154,0.181985251522961,-4.63817915406371
Palmitoyl Ethanolamide,0.854854386901463,2.70934894889644e-15,1.94498247146803,0.059135114995079,0.182125048998929,-4.6427741200854
1-Methylnicotinamide,0.824190004798357,-0.0754180509919883,1.92926900964406,0.0611199540660602,0.187358363866054,-4.67045418398984
GAR riboside,-0.769863876541527,-0.0370785242882444,-1.9092371424458,0.0637332057139525,0.192951308988522,-4.70547460655551
PE(38:2),0.702466713607534,3.01263643661305e-16,1.90903939399894,0.0637594739315746,0.192951308988522,-4.70581882182446
TG (50:5) [M+NH4]+,-0.676981092250557,0.10882826358787,-1.9085322687463,0.0638268811745567,0.192951308988522,-4.7067014268483
SM (d33:1) [M+H]+,0.660609203110588,-5.12943275817375e-15,1.88929071721541,0.0664300444675742,0.199899583351966,-4.74004693533698
Acetylcarnitine,0.761936228237376,-4.90348502542778e-16,1.88418524454919,0.0671358307300037,0.20020815512531,-4.74884791407194
TG (50:1) [M+Na]+,0.76428961794713,-1.4883927423881e-15,1.88413377228912,0.0671429788530002,0.20020815512531,-4.74893654348161
SM (d41:2) [M+H]+,0.645318183601632,2.03049382863085e-15,1.87895055729158,0.0678661304884166,0.201379667070271,-4.75785120736816
Leucine,0.827553987869278,-1.75900960464048e-15,1.8769300461896,0.0681498263560978,0.201379667070271,-4.7613208044099
Urea,0.824482035988372,-6.73231724997632e-15,1.8699642103824,0.0691356674220872,0.202893590540123,-4.77325876397276
Tetradecenoylcarnitine,0.773638345211856,1.80151032980191e-15,1.86894632731539,0.0692807382332128,0.202893590540123,-4.77500012049336
Xanthurenic Acid,-0.774809195185,3.44147453590349e-15,-1.84682587671769,0.0724981481774779,0.211372378686336,-4.81264850743793
PC (40:5) [M+H]+,-0.621032769786748,2.28000488859218e-15,-1.83957589882295,0.0735799518144499,0.212995092927025,-4.82490662642347
5-Methylcytidine,-0.664756343305759,0.131520444024117,-1.83856632153329,0.0737316786365484,0.212995092927025,-4.8266104128026
TG (48:3) [M+Na]+,-0.780608378978575,-2.82723786511803e-16,-1.83659452170518,0.0740287822978074,0.212995092927025,-4.82993581960543
PE(36:4),0.654357443557084,1.95618983974318e-15,1.8329706355706,0.074577468964806,0.213636766990885,-4.83603967919254
SM(d43:2),-0.70456800203894,7.73686670285656e-16,-1.82728328393543,0.0754455421260067,0.215183807107219,-4.84559882394915
PC (p-38:4) or PC (o-38:5) [M+H]+,0.729528326243458,-1.73472347597681e-18,1.82328720585073,0.0760605872882075,0.215998897234044,-4.85230047429558
PS(14:0/18:0),0.683259808774742,-6.31468257313491e-15,1.81420651191776,0.0774740373006555,0.217705703620337,-4.86748366774137
4-Hydroxyphenylpyruvic Acid,0.646193753232445,-0.131883827415675,1.8134038358416,0.0776000404530882,0.217705703620337,-4.86882271266446
"PS(18:0/20:4(5Z,8Z,11Z,14Z))",0.72537042086645,3.32705506663385e-15,1.81303996594104,0.0776572174499374,0.217705703620337,-4.86942956626565
N-FormyGAR (FGAR)--riboside,0.764456270552308,2.67205239416294e-15,1.80414288205385,0.0790664033196554,0.220713023734868,-4.88423613480248
Oleoylcarnitine,-0.727083673618238,-2.27346353548485e-15,-1.79952096463555,0.0798069497640783,0.221836267140828,-4.89190382157056
Cystine,0.645566586744382,7.58001878857032e-16,1.79707625140768,0.0802010175095706,0.221991002051807,-4.89595287988231
Sn-Glycero3-Phosphocholine,-0.743152790004525,1.00498313374923e-15,-1.79204550770566,0.0810171032727694,0.223307645995532,-4.90427049160862
SM(d36:1),0.694206361913511,-1.55951640490315e-15,1.78682498933822,0.0818713712820582,0.224718073477114,-4.91288112152783
Glycolic Acid,-0.716136731064718,6.85794014169498e-16,-1.783886310083,0.0823555788110039,0.225105248750077,-4.91771881984746
"PG(18:0/20:3(5Z,8Z,11Z))",-0.721720893014545,-3.29308339856264e-16,-1.77693710814817,0.0835102093031822,0.227314096692479,-4.92913199234512
N-Formylglycine,-0.885394794644343,1.72518249685893e-15,-1.77076164082464,0.0845476876004474,0.228952671671416,-4.93924285265239
lysoPC(6:0),-0.768566443864887,-0.02851152435872,-1.76826093437821,0.0849708787180289,0.228952671671416,-4.94332870662029
S-Adenosylhomocysteine (SAH),-0.684551064880582,4.32524386676884e-16,-1.76707884169642,0.0851715415747786,0.228952671671416,-4.94525840529914
Glycerylphosphorylethanolamine,-0.756903003968995,0.0097222358246374,-1.76510062754187,0.0855082386577696,0.228952671671416,-4.94848528590079
PC (36:4) [M+H]+,0.635622800827458,-2.93573036251142e-15,1.75728095740915,0.0868501315663271,0.231157875142755,-4.96121085833429
SM(d34:1),0.847394320035688,4.08932147403599e-15,1.75620250793372,0.087036577988202,0.231157875142755,-4.96296215093115
PI(42:9),-0.639387873839654,3.79774336978222e-15,-1.74790868574515,0.0884816942729812,0.234048352593047,-4.97640001871303
TG (48:3) [M+NH4]+,-0.733455258615361,-9.87635898989462e-16,-1.74249147771475,0.0894364003965165,0.235623609076766,-4.98514797710263
PC(40:5),-0.657639931120515,-5.95443833129039e-16,-1.72826449189644,0.0919848303089877,0.241368194730784,-5.00801243076469
TG (48:2) [M+NH4]+,-0.731646475127989,5.8113236445223e-16,-1.72578987838993,0.0924342330591492,0.241581103134669,-5.01197313672093
FA (22:5) [M-H]-,0.785084367480805,3.84530370508192e-16,1.71925634797989,0.0936295693835666,0.243097103891124,-5.0224070333393
FA (20:3) [M-H]-,0.74204661004327,9.82377518452908e-16,1.71857242427849,0.0937554379336196,0.243097103891124,-5.0234972920521
Ergothioneine,0.57268574630433,-1.08853898117545e-16,1.70131388266346,0.0969786550532961,0.250464557932922,-5.05088683577302
PA(36:2)[M-H]-,0.755767672838107,-1.45297547142024e-15,1.67930338108372,0.101222445157191,0.258759203035697,-5.08547409164383
Dodecenoylcarnitine,0.691922207240093,1.06380110160657e-15,1.67900548401902,0.101280920333053,0.258759203035697,-5.08593955439096
N-Acetycysteine,0.807442389074977,-4.33286942204865e-15,1.67853336595133,0.10137365118929,0.258759203035697,-5.0866770912555
SM(d40:1),-0.592371444371711,-1.07205910815367e-15,-1.67208339509906,0.102647572206549,0.260995377393395,-5.09673528908856
Hydroxy-octadecenoylcarnitine,0.735361523843028,2.58473797920544e-16,1.66869735686406,0.10332162279785,0.261205013702366,-5.10200219792281
Cervonyl carnitine,-0.758173381480099,1.71275031194777e-15,-1.66732081475161,0.103596691480009,0.261205013702366,-5.10414075101754
PC(42:10),-0.563730566547168,-0.0988399915523911,-1.6656840032173,0.103924555756582,0.261205013702366,-5.10668167216271
TG (48:4) [M+NH4]+,-0.703399261819385,7.13549589785127e-16,-1.6600291524486,0.105063860107294,0.26306065736788,-5.11544348555043
FA (14:0) [M-H]-,0.796322539126236,-9.11308066046483e-16,1.65702970859252,0.105672339762208,0.263578155452504,-5.12008049372212
PG(18:0/18:1(11Z)),-0.609392090034714,9.06103895618552e-16,-1.65205813898847,0.106687290400981,0.265101751905467,-5.12775038026011
LysoPC(22:0),-0.566261442126694,-0.0836033279321569,-1.64761255916147,0.107601647812389,0.265475825031051,-5.13459193728508
Ribose,0.574808628661767,-0.145226053459168,1.64739185397825,0.10764720954003,0.265475825031051,-5.13493117803162
PC(36:1),-0.589825136787974,-2.24646690138997e-15,-1.64222977544735,0.108717390107866,0.266936597702948,-5.14285447892904
Lysine,-0.701333609217248,-1.87870552448288e-15,-1.63985221027807,0.109213231462862,0.266936597702948,-5.1464965799884
PC(40:6),-0.58076093040675,-4.3932594830561e-15,-1.63867091154936,0.10946028168002,0.266936597702948,-5.14830446799718
Glutamine,0.645495179875379,4.36456426555765e-15,1.63180625281264,0.110905019975502,0.269458122607145,-5.15878797493718
PC(44:7),0.656568174560086,2.64111649217469e-15,1.60797800735621,0.116041770361048,0.280898159988367,-5.19488125913113
LPE (22:6) [M-H]-,-0.680291239857918,1.28600833685747e-15,-1.5991630137582,0.117990641677687,0.284565665222656,-5.20811650862227
1-AcyPAF,-0.588032777700061,6.34330551048852e-16,-1.58873880720297,0.120329641261311,0.287923165050994,-5.22368602217812
Kynurenic Acid,-0.628416278471086,3.04707792562568e-15,-1.5865914278214,0.120816130472458,0.287923165050994,-5.22688228913551
FA (16:0) [M-H]-,0.802638106614112,-3.07046055247895e-15,1.58153247339576,0.121968562693763,0.287923165050994,-5.23439735630623
TG (52:0) [M+Na]+,-0.7173552796165,7.06610695881219e-16,-1.578298423385,0.122709949791204,0.287923165050994,-5.23919053547847
Corticosterone,0.656477295467607,-4.49871621436652e-16,1.57771715851695,0.122843588548303,0.287923165050994,-5.24005111708382
Lithocholic Acid,0.702612732392989,-0.0245800665421357,1.57623547664281,0.123184776963026,0.287923165050994,-5.2422435407762
Lyso-PAF C18,-0.574998247572873,-3.89532156530592e-15,-1.57494683522174,0.123482138745256,0.287923165050994,-5.24414885945442
AICA riboside,0.661093916861939,5.18393198737736e-16,1.57467076204147,0.123545919997004,0.287923165050994,-5.24455686959626
PE(38:6),0.558271748922916,1.67111694852432e-15,1.57371900937246,0.123766008589149,0.287923165050994,-5.24596299031047
Methylmalonylcarnitine,0.571732864571476,-6.72855868244504e-16,1.57369377439855,0.123771848390824,0.287923165050994,-5.24600026236742
PC(P-36:1)),0.599710271472028,-6.51388665229291e-16,1.56619862592521,0.125516269460962,0.29094937373283,-5.25704742390554
4-Imidazoleacetic Acid,0.678963174553124,-1.01192202765314e-18,1.55949328107283,0.127093699044556,0.293568544271932,-5.26689129545652
TG (50:4) [M+NH4]+,-0.678331320588506,6.75385673313637e-16,-1.55346618112873,0.128525220133918,0.295833489150351,-5.27570782192712
PC(P-32:0),0.608480495119616,-2.10479781751853e-15,1.53954965883902,0.131880363611813,0.302494820032691,-5.29595042808487
TG (50:4) [M+Na]+,-0.670812730055605,5.41884245808255e-16,-1.53465408074263,0.133077284475,0.304176650228572,-5.30303327672503
PE (p-34:2) or PE (o-34:3) [M-H]-,-0.570784415362238,-6.01370805005293e-16,-1.52694614320007,0.134979497295118,0.307453299394434,-5.31414469658813
2-Hydroxybutyric acid,0.627095368749278,1.08434673277517e-15,1.52233678392849,0.136127420237873,0.308302144151213,-5.32076575417924
Uracil,0.62020745441601,2.32857714591953e-15,1.52167806609824,0.136292106408311,0.308302144151213,-5.32171051797707
Isovaleric Acid,-0.580679069927436,-4.51071471840869e-15,-1.51682149928905,0.137511236377822,0.309990965855159,-5.32866488243799
LysoPC(20:4),-0.542008157549998,1.57628539850426e-15,-1.5090446446101,0.139481624321824,0.313355977928481,-5.33976001404726
TG (48:1) [M+NH4]+,-0.651374512886234,-1.46295013140711e-16,-1.50277330204791,0.141086965869383,0.315880715393568,-5.34867048398073
PAF C16:0,-0.657367232667686,1.12670289764694e-15,-1.49679671906917,0.142630559223023,0.317697338490084,-5.35713155419592
TG (58:3) [M+Na]+,-0.697860129110608,5.60893923899168e-17,-1.49439208442858,0.143255401837827,0.317697338490084,-5.36052736998212
FA (18:0) [M-H]-,0.751921775516442,-5.16513914972094e-15,1.49201115040721,0.143876234638682,0.317697338490084,-5.36388494343161
FA (18:2) [M-H]-,0.703634852777884,-1.72315865280363e-15,1.49087309551919,0.144173741007173,0.317697338490084,-5.36548814082469
Succinic Acid,0.61407072733498,7.73093973098031e-15,1.49031495373332,0.1443198275458,0.317697338490084,-5.36627400786388
SM(d32:0),-0.576989574798004,-1.59016318631207e-15,-1.48757159683721,0.145039581510545,0.318213931340862,-5.37013287319752
PC (40:6) [M+H]+,-0.544292933257377,-9.43978691510712e-16,-1.4847274339911,0.14578879766097,0.318391978512702,-5.3741268673031
PI(16:0/16:0),0.589291030147008,-5.84601811404184e-16,1.48216641834942,0.146466058316154,0.318391978512702,-5.37771743300104
PC(44:6),-0.56572511399396,2.51077732100572e-15,-1.48063463466938,0.146872332796878,0.318391978512702,-5.37986237348554
TG (49:2) [M+NH4]+,-0.683799285136857,5.66820895775422e-16,-1.47782694309278,0.147619341305815,0.318391978512702,-5.38378883399329
PC(32:1,-0.548915993741177,-2.59427895832332e-15,-1.4771883416469,0.147789666884826,0.318391978512702,-5.38468097099048
Thiosulfate,-0.592188516932177,-1.48607977775346e-15,-1.47563614166249,0.148204315143441,0.318391978512702,-5.38684799035836
"PG(16:1(9Z)/20:4(5Z,8Z,11Z,14Z))",-0.582538509044285,1.37332275181497e-16,-1.4731578238219,0.148868276892012,0.318391978512702,-5.39030375601475
PI(38:3),-0.601817811987363,-3.41610420506733e-15,-1.47109937163024,0.14942154579528,0.318391978512702,-5.39317013016815
PC (35:2) [M+H]+,-0.531104054407097,-3.27284495800958e-16,-1.47084912931759,0.14948891674072,0.318391978512702,-5.39351834681662
Valine,0.633134947048351,2.09583507955931e-15,1.46427127322276,0.151268479691776,0.321139555591602,-5.40265262514164
TG (49:1) [M+NH4]+,-0.517332993817661,-0.138750646131194,-1.46184531445139,0.151929013997209,0.321501397361836,-5.40601219934745
Galactose,-0.517772788402094,-3.9363766875707e-16,-1.4562889600785,0.153450485970608,0.323676909314209,-5.41368815907811
Taurodeoxycholate,0.552798710644774,6.20326272987581e-16,1.44015820613736,0.157935777164123,0.332070095575848,-5.43582442107073
SM(d42:1-OH),-0.612615982567064,9.80118763926896e-16,-1.43341969139239,0.159839780985232,0.33499966877416,-5.44500637760562
TG (51:4) [M+NH4]+,-0.630472632388444,-1.32200384898399e-16,-1.42398346233549,0.162536303521091,0.339566290158712,-5.45779940983624
Maleic Acid,-0.494650064345592,-0.138691767088731,-1.42130965906514,0.163306828364867,0.340092950499533,-5.46141060237078
TG (52:6) [M+NH4]+,-0.63149701862511,-6.60351403188505e-16,-1.41796617447381,0.164274363220238,0.341025260355937,-5.46591768428604
Diethanolamine,-0.497370897568779,0.118231927783164,-1.41240513395908,0.165893546091317,0.343300208946069,-5.47339296111787
"PS(14:0/20:3(8Z,11Z,14Z))",-0.508832212925923,3.59376880106529e-16,-1.40852039681204,0.167032031654089,0.343424126318664,-5.47859925243227
PA(44:11)[M-H]-,0.516449589981829,-5.75349952865641e-16,1.40748871681178,0.167335405650695,0.343424126318664,-5.47997973469188
Myo-Inositol,-0.576995856773629,3.01610588356501e-15,-1.4068482245309,0.167523964057885,0.343424126318664,-5.48083631434532
Hexadecadienoylcarnitine,0.547876465307778,-3.35668992601512e-16,1.39375193125224,0.171415937673193,0.349642807053779,-5.49827404123581
TG (56:5) [M+NH4]+,-0.611841230190564,-0.120891205213956,-1.39154997935378,0.172077172982473,0.349642807053779,-5.50119151569249
FA (18:1) A [M-H]-,0.635963676145093,5.03358928612604e-16,1.39128644726544,0.172156443107272,0.349642807053779,-5.50154040374922
PA 44:10[M-H]-,0.526922594113558,5.08776325467789e-15,1.38384741302774,0.174405828719986,0.351957406486891,-5.51136429700638
Adenine,0.61704431701889,0.0967260722532263,1.38250155138313,0.174815211228532,0.351957406486891,-5.51313654826346
Cysteineglutathione Disulfide,-0.623199629550572,-3.8568685282551e-16,-1.38071923187738,0.175358501878077,0.351957406486891,-5.51548113823793
N-Acetylneuraminic Acid,0.502931777135358,-2.87674976432821e-16,1.38031610742386,0.175481564565508,0.351957406486891,-5.5160110581904
5'-Phosphoribosylglycinamide(GAR),0.464345327805967,0.138833875729042,1.377859611632,0.176232912228542,0.351957406486891,-5.51923718005705
