ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
UMP,0.543141997389405,-2.47140271210829e-15,1.37693870529841,0.176515223680163,0.351957406486891,-5.52044527096114
PS(18:0/18:1(9Z)),-0.51929258790512,-2.36211513312175e-15,-1.37507028590021,0.177089079459605,0.352031624622731,-5.5228941146225
PC(30:2),-0.580247898739439,5.47883497829342e-16,-1.36909323494701,0.178934541351339,0.353851921464784,-5.53070774833275
3-OH-Linolenyl carnitine,0.492448713360935,-0.0675136877267349,1.36830671598736,0.17917848836068,0.353851921464784,-5.53173365129291
PC (35:1) [M+H]+,-0.49596024195171,3.041548494546e-15,-1.36525792450545,0.180126532595826,0.353851921464784,-5.53570532880749
Thiamine Monophosphate,0.652997372513383,2.63215375421548e-15,1.36514278696878,0.180162411233595,0.353851921464784,-5.53585516203212
"PG(18:0/22:4(7Z,10Z,13Z,16Z))",0.505828300194584,-5.14634631206453e-15,1.36195452926719,0.181158115402416,0.35426202916302,-5.5399996297401
TG (51:3) [M+NH4]+,-0.556566333518845,-1.73212139076284e-15,-1.36101837964813,0.18145128322984,0.35426202916302,-5.54121487959264
Cysteine-S-Sulfonic Acid,0.538981337818203,1.71332855310643e-15,1.35797678309636,0.182406326498088,0.354528038891742,-5.54515806299863
Sphingosine,-0.598591517989291,1.10126028666594e-15,-1.35714425285847,0.182668410282635,0.354528038891742,-5.54623597794825
Spermine,0.571873547913501,1.95586457909143e-15,1.35071465854187,0.1847022546213,0.35551639497109,-5.55454048604802
LPE (18:1) [M-H]-,-0.611085084705362,1.09706803826567e-15,-1.35041917150895,0.184796141723154,0.35551639497109,-5.55492127976035
PC(P-36:3),0.512701003331889,-2.08354745493781e-15,1.34894361444552,0.185265529895022,0.35551639497109,-5.55682169722612
Adenylosuccinate,0.550839056974003,0.130459263803827,1.34869270490331,0.185345437622123,0.35551639497109,-5.55714466423549
PE(36:2),0.50813247886133,-1.52684577943892e-15,1.34464137075246,0.186639345676479,0.356954550331692,-5.56235193470104
DG (34:1)+Na,-0.54932734931283,4.13117167789393e-16,-1.34191710103682,0.187513311243247,0.357583523766192,-5.56584550389946
Propionylcarnitine,0.454210276599411,-1.09865820145198e-17,1.33102248173471,0.191039794834894,0.363252479454174,-5.57975227580299
Beta-Alanine,-0.567437149373807,-7.92190387362742e-16,-1.32337735194109,0.193544589524933,0.366931531407516,-5.58944957083726
PC (40:4) [M+H]+,-0.47755859538131,-3.11643072459233e-15,-1.3217125101528,0.194093355790256,0.366931531407516,-5.59155456038142
PC (35:4) [M+H]+,-0.539264669209943,-4.45390252457045e-16,-1.31422055207738,0.196577558551882,0.370559995431133,-5.60099735252366
FA (17:1) [M-H]-,0.631764591232774,1.52019600611434e-15,1.30809946612636,0.198625111856627,0.372476828336262,-5.60867598384319
Ophthalmic Acid,-0.597896576234702,2.40982002871111e-16,-1.30778715606804,0.198730015118432,0.372476828336262,-5.60906688620725
SM(d36:0),0.497578474334117,1.36522737559375e-15,1.29391067762334,0.20343364764323,0.378654346964062,-5.62634931797748
SM (d39:1) [M+H]+,0.471383546625514,3.89040651545732e-15,1.29331101347078,0.203638795929275,0.378654346964062,-5.6270923711665
TG (50:3) [M+Na]+,-0.523881508128519,1.82926590541754e-15,-1.29254489277207,0.203901117565698,0.378654346964062,-5.62804122506078
Deoxycorticosterone Acetate,-0.463718277535958,0.150286293700154,-1.29127989509395,0.204334815282436,0.378654346964062,-5.62960682151572
PC(32:6),0.547864057807619,8.52725008659849e-17,1.27493306858088,0.210002127573984,0.387674850860405,-5.64971186115021
PI(38:4),-0.532396895751536,-3.11353951879904e-15,-1.27235696279463,0.210905930484911,0.387674850860405,-5.65285881973122
SM(d42:1),-0.461998851672932,1.9642852159644e-15,-1.27215904050309,0.210975490483483,0.387674850860405,-5.65310035925231
Phosphocreatine,-0.516977267933214,-0.0337280571479984,-1.25351416325687,0.217605834341547,0.398741417117472,-5.67569941550458
SM(d38:1),-0.461502599450485,4.51263014224675e-15,-1.24678999568652,0.220034864970347,0.402069279722975,-5.68377439345882
PI(16:0/18:0),-0.448489633192663,-5.69856661858381e-16,-1.23782929753154,0.223303168735245,0.406636788502243,-5.69447306253123
Succinic Semialdehyde,0.503942399563513,-8.30932544992891e-16,1.23608408721149,0.223943892138482,0.406636788502243,-5.69654849547946
"PS(DiMe(13,5)/DiMe(13,5))",-0.513562664430041,0.0389661148539828,-1.23486007461493,0.224394081460079,0.406636788502243,-5.69800250168799
PE(O-38:5),0.514770443815551,4.75307004403162e-15,1.23147846274351,0.225641325393278,0.407770549471047,-5.70201262161493
Lactic Acid,-0.472984005048618,-2.05217787208056e-15,-1.22243634624454,0.229001595400207,0.412706171930043,-5.71268548722698
Erythrose,0.507800859742044,-6.88685219962792e-16,1.2197331455727,0.23001332488777,0.413172128545948,-5.71586211570374
AMP,0.539827566245827,-0.0681352140302272,1.21690634890012,0.231074843024559,0.413172128545948,-5.71917703980376
Bilirubin,0.419752799479288,1.02854646096458e-15,1.21592620308259,0.231443750667337,0.413172128545948,-5.72032477707059
PE(O-36:4),-0.460894992312654,-6.64977332457776e-18,-1.2149384621736,0.23181595665223,0.413172128545948,-5.7214805437029
Uridine,0.490158447514233,-2.17794532408888e-15,1.21336623660566,0.232409322307096,0.413172128545948,-5.72331843210271
TG (52:3) [M+Na]+,0.471302427564288,-3.7793842129948e-15,1.20722541995053,0.234737630075462,0.416183473863523,-5.73047579838849
Uridine+Cl,0.495906477621924,5.46979996018937e-16,1.19751320713857,0.238455020565954,0.421634753345731,-5.74172716981846
Palmitoylcarnitine,-0.482210844518829,3.14729434643575e-15,-1.1883430623791,0.242004405583697,0.426760457158348,-5.75227329765655
PC(34:1),0.470276384809033,6.67521593555875e-15,1.18088885891485,0.244917970487545,0.429786541834082,-5.76079061427933
2-Hydroxyisovaleric acid,0.434923168270554,-5.66676335485757e-16,1.18060164359116,0.245030741838333,0.429786541834082,-5.76111779711263
TG (54:7) [M+NH4]+,-0.542028713022827,-6.01659925584623e-16,-1.17438493256743,0.247480939321494,0.431276628911826,-5.76818148740955
2-Methyladenosine,0.368935987496776,-3.87385436229071e-16,1.17406445464735,0.247607731164355,0.431276628911826,-5.7685446893076
3-Methyladenosine,0.370422079098577,-4.61942405623657e-16,1.17344592773612,0.247852574847193,0.431276628911826,-5.76924541375381
TG (48:0) [M+NH4]+,0.521773914595822,6.6217286283828e-15,1.17149783572073,0.248624877313689,0.431475977560264,-5.77145015074487
TG (48:1) [M+Na]+,-0.5216373217061,-1.09442981297928e-15,-1.16844425782422,0.249838956906242,0.432438933325844,-5.77489916242023
TG (48:0) [M+Na]+,0.542737339974504,-7.17705698112988e-16,1.16429000283588,0.251497561838331,0.433587905436848,-5.77957795035762
PC(36:2),-0.401961341559927,-1.51412447394842e-15,-1.16347302102297,0.251824682883291,0.433587905436848,-5.7804962641363
FA (18:3) B [M-H]-,0.552900411065074,-6.8463753185218e-16,1.15453269565147,0.255424572568952,0.438297760591127,-5.79050627810563
TG (46:2) [M+Na]+,-0.494228334745441,-0.118494239876317,-1.15336766534714,0.255896405954881,0.438297760591127,-5.79180540769446
Hydroxy-tetradecadiencarnitine,0.365316360068782,0.137384253014407,1.14862506917139,0.257823637654926,0.440448714327166,-5.79708128451236
"PG(16:0/20:4(5Z,8Z,11Z,14Z))",0.362156033357749,-1.6228338117763e-15,1.14343230765381,0.259945777990178,0.442920598341706,-5.80283471005102
3-Methyladenine,0.463380707248983,7.91288692555958e-15,1.14109221079909,0.260906209395473,0.44340537140785,-5.80541952300833
PI(36:3),-0.405431811046695,-4.67797097355079e-16,-1.12676837085913,0.266840663382409,0.452319057309717,-5.82113355965991
Archidonoyl Glycine,0.509541904315264,-1.09836908087265e-15,1.11718027763603,0.27086662251022,0.457374969130956,-5.83154858994294
TG (54:7) [M+Na]+,-0.520807305033857,5.42245646532417e-16,-1.11634880577781,0.271217778951131,0.457374969130956,-5.83244785129486
O-Phosphoethanloamine,0.408410975727303,-1.13682211792347e-14,1.11219492770097,0.272976945971781,0.459161221942278,-5.83693101055819
TG (46:2) [M+NH4]+,-0.476924848653048,-2.83771848611873e-16,-1.10872821001193,0.274451298964573,0.459938159568443,-5.84066056224632
"PS(14:1(9Z)/20:4(5Z,8Z,11Z,14Z))",-0.390512736038508,3.8048268239758e-16,-1.10737994910103,0.275026222295018,0.459938159568443,-5.84210809912425
Gluconic Lactone,-0.489363390022316,-1.35539727589655e-15,-1.10461893379784,0.276206235925078,0.459938159568443,-5.84506726715233
4-Hydroxyphenylacetic Acid,0.506664338344598,-9.57061397725371e-16,1.10310530906937,0.276854655771959,0.459938159568443,-5.84668658504034
Asparagine,0.456052308647935,2.38524477946811e-18,1.1013465271853,0.277609451783401,0.459938159568443,-5.84856556561806
Glyceric Acid,-0.452334072694523,5.01768765426291e-15,-1.10126239026813,0.277645596324853,0.459938159568443,-5.84865538220377
TG (50:0) [M+NH4]+,0.455599726124526,1.38069532658787e-15,1.09641177333517,0.27973501635318,0.462232168079814,-5.85382256557552
TG (46:1) [M+NH4]+,-0.479669601111895,4.23272528138341e-16,-1.08993968015874,0.2825401570561,0.465694329218094,-5.86068373261008
3-Hydroxyphenylacetic Acid,0.498230877549626,-1.78849990373209e-15,1.08723593673718,0.283717867031026,0.466463460582339,-5.86353872536437
LysoPE(18:2),-0.469141346897836,-2.64834450665793e-16,-1.07645574663035,0.28844788691582,0.473054534541945,-5.87485575391141
DG (36:2) [M+Na]+,-0.453421084544087,-1.95474423684653e-15,-1.07404875273577,0.289511507704984,0.473614835547306,-5.87736814090048
SM(d32:1),-0.427456098046521,1.26757689992522e-15,-1.06636411443733,0.292925615477277,0.478007969535059,-5.88535386056669
2-Hydroxyphenylacetic Acid,0.488635371926637,-1.17093834628434e-16,1.06335664542211,0.294269384331592,0.479009221145221,-5.88846447181027
10-Hydroxydecanoate,0.504375541785875,-2.13508319820329e-15,1.05967256743271,0.29592131571141,0.479653607258123,-5.89226362600468
Tiglylcarnitine,0.44275451329948,1.45138530823393e-15,1.05827914058816,0.296547803540115,0.479653607258123,-5.89369734195299
FA (16:1) [M-H]-,0.467318662038439,-7.62700088271136e-16,1.05758821415657,0.296858787418899,0.479653607258123,-5.8944075866936
PI(38:2),-0.412314372351051,-0.100476132292749,-1.05588240990322,0.297627535257679,0.479714160022205,-5.89615921426424
PI(36:2),-0.361865583416905,4.55075791864582e-16,-1.05277147185549,0.299033087295117,0.48050047891212,-5.89934686235514
Carnitine,0.341635854785224,2.49221939382001e-16,1.05156299440372,0.299580329077831,0.48050047891212,-5.90058274827724
PC(P-32:1),-0.37541053810003,1.61575035758273e-15,-1.04645640942538,0.301900437130956,0.482330883522406,-5.90579037606453
"2,3-Pyridinedicarboxylic Acid/Quinolinic Acid",-0.424053934830003,1.53922375424146e-15,-1.04581646238558,0.302192062694678,0.482330883522406,-5.90644130000963
Citric Acid,0.437314999643887,5.52567251214479e-15,1.04099710046267,0.304394516621153,0.484666997338535,-5.91133126115616
PC(42:5),-0.457209787893577,-3.66315774010436e-16,-1.0385519623045,0.305516173915257,0.485275084959828,-5.91380406842857
LPA(16:0)[M-H]-,-0.47741952402601,-1.21909499277891e-15,-1.03402129057508,0.307602050964408,0.487408080755196,-5.91837149856302
TG (50:1) [M+NH4]+,0.428634286504566,3.37519364309221e-15,1.03152031400221,0.30875766420636,0.488060307757524,-5.92088468785098
197.0635@3.33,0.38177107895343,-1.38257461035352e-15,1.0233487448571,0.312554239682266,0.492297756715005,-5.92905606541527
"PG(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))",-0.402148221321884,-3.86265093984169e-16,-1.02252382035447,0.312939275228898,0.492297756715005,-5.92987755649021
PC(44:9),0.378307984979911,-1.73472347597681e-18,1.01528059670303,0.316334005772911,0.495474300130574,-5.93706372537088
FA (22:5) [M-H]-,0.463129090138036,-1.02081248546752e-15,1.01499344430921,0.31646910328462,0.495474300130574,-5.9373476197859
3-Phospho-Glycerate,0.414139863850575,-0.0151673119243695,1.00717235934133,0.320163849071877,0.500065440455122,-5.94505073205082
2-Octenoylcarnitine,-0.459335042449843,3.07161703479627e-15,-1.0050508414288,0.321171107245341,0.500447140980863,-5.94713051917246
N-Acetydserine,-0.441346879098418,1.06837282076722e-15,-1.00036547825457,0.323403248398247,0.502731115993483,-5.95170899710477
Fucose,-0.392433914882042,5.03648049191933e-16,-0.996841739217375,0.325088892224075,0.504156769028353,-5.95513898944822
Tyrosine,0.40103771223764,-3.06641286436834e-15,0.995196266515468,0.325878065489479,0.504188705096929,-5.95673675462556
SM(d38:0),-0.418839263632987,-0.0466539845805364,-0.983200802101833,0.331670219757926,0.510543327110369,-5.96830874449699
Folic Acid,-0.363780698588875,0.0843942355599578,-0.979245637137538,0.33359509480026,0.510543327110369,-5.97209507235328
PI(16:0/16:1(9Z)),-0.336892426701536,-7.30174023096571e-16,-0.978256336532978,0.334077730519837,0.510543327110369,-5.97303987522272
Methylglyoxal,-0.400210195470866,-2.53876780709206e-15,-0.977709309062026,0.334344801727546,0.510543327110369,-5.97356190840148
Biliverdin,0.349121726696411,-7.80625564189563e-18,0.977061947740183,0.334661042991251,0.510543327110369,-5.97417933262733
LPE (20:4) [M-H]-,-0.386856431237145,-3.35134119529753e-15,-0.976542572585824,0.334914906801766,0.510543327110369,-5.97467440843962
PE(36:3),0.375834387665815,9.28221619937257e-16,0.975007346547392,0.335666059174598,0.510543327110369,-5.97613634523024
1-Methyladenosine,-0.356672783915692,-1.17549199540878e-15,-0.973894082893459,0.336211459316584,0.510543327110369,-5.97719509606758
5'-Phosphoribosyl-N-formylglycinamide (FGAR),0.366891888128117,-8.6036501996863e-15,0.968967388214119,0.338632213358511,0.513031713540839,-5.98186674137167
3-OH-Linoleyl carnitine,-0.395098947385336,5.00756843398638e-16,-0.954452585839025,0.345831565402402,0.522731582728055,-5.99549907095396
DG (36:2) [M+NH4]+,-0.405531510283799,2.85177697428862e-15,-0.951046441438876,0.347535600019157,0.524099663477165,-5.99866974544527
PE (p-36:2) or PE (o-36:3) [M-H]-,-0.322838321152607,1.66244333114444e-15,-0.933031803296994,0.356640156537388,0.535793179543028,-6.01525926038189
3-Hydroxybutanoic Acid,0.32559301187546,-0.125969054080537,0.931558288322901,0.357391721263795,0.535793179543028,-6.01660281489193
2-Phosphoglyceric Acid,0.384085963687671,-0.0206354938895535,0.93087622372231,0.357739958292449,0.535793179543028,-6.01722403669578
PE (36:2) [M+H]+,-0.340153570767872,-1.21604115665974e-15,-0.92754339176683,0.359444770730541,0.537120204098486,-6.02025331891295
Pyridoxal,-0.387124343459359,-0.078365288030346,-0.922400497030795,0.362085860732343,0.539837101455492,-6.02490744242029
Butyrylcarnitine,0.345563993421553,-1.55445679476488e-15,0.90546707982081,0.370870919404403,0.551250609691839,-6.04005668355351
Orotic Acid,0.310584882002758,0.113502004411577,0.90281496255484,0.372259197906626,0.551250609691839,-6.04240503729992
Uracil 5-Carboxylic Acid/Isoorotic Acid,0.310582738244233,0.113502166230366,0.902809185241189,0.372262225752263,0.551250609691839,-6.04241014570396
SM(d38:3),0.361647453086565,-3.65679708735911e-15,0.898270166742161,0.374645992657716,0.553531016178968,-6.04641395389957
TG (52:3) [M+NH4]+,0.359007551767215,1.5011140478786e-15,0.894639034210146,0.376560009881612,0.555108688724354,-6.04960301130931
"PS(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))",0.367374712564344,-3.04877650902924e-15,0.86680233794133,0.391440711503695,0.575751360417991,-6.07363909724413
5-Oxo-Proline,-0.354642182380945,-1.1393519229926e-15,-0.862427914426618,0.393812468208374,0.576614220128448,-6.07734994849207
FA (22:0) [M-H]-,-0.401374388916493,2.54541758041663e-15,-0.861234192579223,0.394461256571034,0.576614220128448,-6.07835945691887
Threonine,-0.372810055656385,4.08035873607678e-15,-0.860860850344651,0.39466430615499,0.576614220128448,-6.07867490964633
Homovanillic Acid,-0.314362067662299,-2.27219863295029e-15,-0.844375691140744,0.40369549636352,0.58849832358771,-6.09247276508031
PC(44:10),0.302306693357339,-0.0277790809639586,0.835848810844276,0.408416920829558,0.593480190189668,-6.09950888224087
"PS(16:1(9Z)/20:4(5Z,8Z,11Z,14Z))",0.367999596502063,1.15243462920726e-15,0.83493967883426,0.408922326167271,0.593480190189668,-6.10025501191766
PC (p-34:1) or PC (o-34:2) [M+H]+,-0.283486282435952,-1.72547161743826e-15,-0.816153260297274,0.419452489147626,0.607419057132103,-6.1154978881822
ADP,0.320930911065567,-0.0420984136908934,0.813846499156974,0.420756808976059,0.607965785657036,-6.11734647525285
Alanine,-0.345233787022493,-7.00481339599435e-15,-0.81118372425053,0.422265504704299,0.608804771617627,-6.11947408406147
Ascorbic Acid,0.38705675705775,-3.99044223590532e-15,0.808516381235514,0.423780088068098,0.609648547747089,-6.12159859366829
Stearoylcarnitine,-0.253787793658617,-0.177542318560661,-0.802894214755315,0.426983294021347,0.612912562096289,-6.12605445317871
LysoPC(14:1),0.246724088742816,0.145189746607075,0.796069125560938,0.43089150959633,0.617172118548455,-6.13142331723999
Glutarylcarnitine,0.265667095309091,-4.45187868051515e-15,0.794094876913776,0.432026023759748,0.617448957704564,-6.13296807205205
Ketoleucine,0.369817523463273,-2.55607890177941e-15,0.787403632995715,0.435884545149151,0.621609264386616,-6.13817605781693
Glutaric Acid,0.289551456337532,3.86554214563499e-16,0.77205928066141,0.444810520289118,0.632962475725947,-6.1499579454261
2-Methylcitric Acid,0.326406489312379,-4.6545522066251e-15,0.765244322264023,0.448809370345753,0.637270447936826,-6.15511867020129
DG (34:1) [M+NH4]+,-0.310806108662067,-1.57859836313889e-16,-0.762122613232015,0.450648173699736,0.638499356257077,-6.15746782038713
Paraxanthine,0.328272306331606,0.00359152347235244,0.744156096731288,0.461316967409428,0.652206747027122,-6.17080691039387
PE(38:3),0.27278521881192,-0.148403077478153,0.741831368953193,0.462708070350888,0.652766654086414,-6.17251031872357
PE(P-40:5),0.285932251592781,-1.67165904961057e-15,0.739310519011759,0.46421927638651,0.652853105938192,-6.17435158372564
Butyric Acid,0.254176218529207,-0.0543516442328229,0.737424649095145,0.465351687923915,0.652853105938192,-6.17572506988313
TG (58:4) [M+NH4]+,0.334324408773526,-2.19211223247603e-15,0.736753697967925,0.465754959724198,0.652853105938192,-6.17621290431021
PI(16:0/20:0),-0.254357430247006,4.08238258013209e-16,-0.733414652839417,0.46776487465743,0.654272404638111,-6.17863423797187
PC(P-40:6),0.238044943523399,1.01958372300537e-15,0.72970545649282,0.470003445705483,0.656004809325099,-6.18131145904983
N-Formylmethionine,0.272853766531862,-1.13537651502682e-15,0.722479886767327,0.474381833978394,0.660710155180098,-6.18648883500099
TG (50:6) [M+NH4]+,-0.327083994384141,-0.138639112199637,-0.715820282739894,0.478437817763196,0.664947475535289,-6.19121630090478
TG (44:0) [M+NH4]+,-0.322201567541016,3.96095193681371e-16,-0.71144438029516,0.481113618985309,0.666717818697304,-6.19429944075261
PC(P-40:1),-0.331218763946386,1.62138820887966e-15,-0.710415034506339,0.481744277534333,0.666717818697304,-6.19502201616701
Methylmalonic Acid,-0.295854393359363,-2.89409699908797e-16,-0.701737709602827,0.487079232051484,0.672212667936254,-6.20107279584777
GlcCer (d42:1) [M+HAc-H]-,-0.345661122655301,2.20859210549781e-15,-0.700627698092628,0.487764070026916,0.672212667936254,-6.20184159269676
Histidine,0.287410023527826,-3.96846907187628e-15,0.698900891731957,0.48883052158014,0.672270067414197,-6.20303522648074
1-Hexadecy2-Arachidonoyglycerol,-0.282224363647093,1.49475339513335e-16,-0.691585001642224,0.493363168970493,0.677084181683354,-6.20806040609649
2-Aminobutyric Acid,-0.270184310331495,2.38264269425414e-15,-0.688875421369265,0.495047841451223,0.677977837144055,-6.20990849793018
Putrescine,-0.311758518456344,1.95539475815002e-15,-0.682510755745963,0.499017587527387,0.680701676586997,-6.21422174564192
Valerylcarnitine,0.244761689198811,2.86807614694832e-15,0.682359642633824,0.499112052497478,0.680701676586997,-6.21432367841158
Dodecanedioylcarnitine,0.313195455939874,-2.28058312975084e-15,0.67842276060109,0.501576582640805,0.681841408104284,-6.21697152759395
3-OH-Stearoylcarnitine,0.231407915598722,-0.186338052558504,0.6770056259565,0.502465360867985,0.681841408104284,-6.21792099832512
PG(16:0/18:1(11Z)),-0.26496938508438,2.34910470705193e-15,-0.676048834361293,0.50306591695499,0.681841408104284,-6.2185609467232
FA (20:1) [M-H]-,0.32252097781045,-2.49203869345793e-16,0.66444671633508,0.510379572467432,0.69032783410028,-6.22625068586176
Taurolithocholic Acid,0.323551630995458,0.00746421719281884,0.661171233513689,0.512454762526214,0.691708486043614,-6.22839810475383
Tryptophan,-0.273338942059548,-8.67361737988404e-18,-0.652284542665739,0.518107902618406,0.697903047469558,-6.23417202101045
Cytosine,-0.235291730593333,0.131265868824025,-0.636776727768122,0.528052709875765,0.707902642365299,-6.24406485797757
3-Hydroxymethylglutaric Acid,0.248408298799621,9.25474974433627e-16,0.636601420500305,0.528165705844676,0.707902642365299,-6.2441753599521
PC(32:0),0.261458611317337,-6.85042300663241e-15,0.635666177405719,0.528768742010666,0.707902642365299,-6.24476437150787
TG (54:0) [M+Na]+,0.280291036622408,-3.16731594655432e-16,0.630680059598831,0.531989883099935,0.708507655954347,-6.24789029920921
Betaine,0.23103501457003,1.86078004856446e-15,0.630358833082783,0.532197756220425,0.708507655954347,-6.24809085831496
N-Acetydglutamic Acid,0.253319718484807,4.07717840970416e-15,0.629952470475495,0.532460784124227,0.708507655954347,-6.24834442918052
Choline,0.246129496031798,5.0913411218471e-15,0.61050171760223,0.545130257321429,0.723063033270392,-6.26029438984095
